prompt,classes,answer_index
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: But, at lunch-time, there arrived a new piece of evidence �or rather lack of evidence.
Hypothesis: A new evidence has not shown up at lunch time.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: But, at lunch-time, there did not arrive a new piece of evidence �or rather lack of evidence.
Hypothesis: A new evidence has not shown up at lunch time.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: He did not keep his eyes down on the photographs and let her talk.
Hypothesis: He stared at her intently while she spoke.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: He kept his eyes down on the photographs and let her talk.
Hypothesis: He did not stare at her intently while she spoke.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: He did not keep his eyes down on the photographs and let her talk.
Hypothesis: He did not stare at her intently while she spoke.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Agencies were not to implement the new policies for the SES appraisal cycles that began in 2001.
Hypothesis: Appraisal cycles starting in 2001 were done under new rules requiring greater oversight and accounting.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Agencies were to implement the new policies for the SES appraisal cycles that began in 2001.
Hypothesis: Appraisal cycles starting in 2001 were not done under new rules requiring greater oversight and accounting.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Agencies were not to implement the new policies for the SES appraisal cycles that began in 2001.
Hypothesis: Appraisal cycles starting in 2001 were not done under new rules requiring greater oversight and accounting.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Then follow-up interviews would not have to do less alcohol intake assessment, and that would mean less intervention effect on the control group.
Hypothesis: There would be some follow-up assessments.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Then follow-up interviews would have to do less alcohol intake assessment, and that would mean less intervention effect on the control group.
Hypothesis: There would not be some follow-up assessments.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Then follow-up interviews would not have to do less alcohol intake assessment, and that would mean less intervention effect on the control group.
Hypothesis: There would not be some follow-up assessments.
Answer:","[' contradiction',' entailment',' neutral']",0
